NO_OF_PAGES,NO_OF_EDITIONS,FREQUENCY,NO_OF_LEAFLETS,CONTRACT_REF_NO,PLACEMENT_CODE
10,3,EVERY DAY,1,CN1,PL1
32,2,FORTNIGHT,2,CN2,PL2
0,0,15 MINUTES,0,CN3,PL3
0,0,15 MINUTES,0,CN4,PL4
0,0,90 MINUTES,0,CN5,PL5
1,2,EVERY WEEK,5,CN6,PL6
0,0,15 MINUTES,0,CN7,PL7
1,2,EVERY WEEK,5,CN8,PL8
10,3,EVERY DAY,1,CN9,PL9
32,2,FORTNIGHT,2,CN10,PL10
0,0,15 MINUTES,0,CN11,PL11
0,0,15 MINUTES,0,CN12,PL12
0,0,90 MINUTES,0,CN13,PL13
1,2,EVERY WEEK,5,CN14,PL14
0,0,15 MINUTES,0,CN15,PL15
1,2,EVERY WEEK,5,CN16,PL16
10,3,EVERY DAY,1,CN17,PL17
32,2,FORTNIGHT,2,CN18,PL18
0,0,15 MINUTES,0,CN19,PL19
0,0,15 MINUTES,0,CN20,PL20
0,0,90 MINUTES,0,CN21,PL21
1,2,EVERY WEEK,5,CN22,PL22
0,0,15 MINUTES,0,CN23,PL23
1,2,EVERY WEEK,5,CN24,PL24
10,3,EVERY DAY,1,CN25,PL25
32,2,FORTNIGHT,2,CN26,PL26
0,0,15 MINUTES,0,CN27,PL27
0,0,15 MINUTES,0,CN28,PL28
0,0,90 MINUTES,0,CN29,PL29
1,2,EVERY WEEK,5,CN30,PL30
0,0,15 MINUTES,0,CN31,PL31
1,2,EVERY WEEK,5,CN32,PL32
10,3,EVERY DAY,1,CN33,PL33
32,2,FORTNIGHT,2,CN34,PL34
0,0,15 MINUTES,0,CN35,PL35
0,0,15 MINUTES,0,CN36,PL36
0,0,90 MINUTES,0,CN37,PL37
1,2,EVERY WEEK,5,CN38,PL38
0,0,15 MINUTES,0,CN39,PL39
1,2,EVERY WEEK,5,CN40,PL40
10,3,EVERY DAY,1,CN41,PL41
32,2,FORTNIGHT,2,CN42,PL42
0,0,15 MINUTES,0,CN43,PL43
0,0,15 MINUTES,0,CN44,PL44
0,0,90 MINUTES,0,CN45,PL45
1,2,EVERY WEEK,5,CN46,PL46
0,0,15 MINUTES,0,CN47,PL47
1,2,EVERY WEEK,5,CN48,PL48
10,3,EVERY DAY,1,CN49,PL49
32,2,FORTNIGHT,2,CN50,PL50
