ADVERT_CODE,CAMPAIGN_CODE,START_DATE,END_DATE,STATUS,ADVERT_TYPE,TYPE_DESC,SIZE_OF_ADVERT,AUDIENCE_DESC
A111,C111,12/08/2007,05/25/2016,0,Newspaper,The Guardian,24*24,Teenagers
A112,C112,10/05/2005,03/04/2020,1,Magazine,Discovery Girls,15*15,Girls
A113,C113,07/12/2007,09/06/2014,0,Radio,Sheldon,20 sec,Senior Citizens
A114,C114,06/27/2007,10/31/2018,1,TV,Monica,30 sec,All people
A115,C115,03/06/2005,03/30/2013,0,Cinema,Sky & Telescope,120 sec,All children
A116,C116,07/12/2004,12/20/2019,1,Poster,Aquaman,30*30,All people
A117,C117,04/22/2007,08/17/2018,1,Web,Jake,10*10,All
A118,C118,03/04/2008,04/18/2013,0,Leaflet,Motor Trend,10*10,All people
A119,C119,07/05/2008,02/16/2019,0,Newspaper,Car and Driver,24*30,All people
A120,C120,09/28/2004,07/22/2014,1,Magazine,Zoobooks,15*15,Zoologists
A121,C121,03/29/2008,11/15/2017,1,Radio,Penny,25 sec,Senior Citizens
A122,C122,11/11/2006,11/26/2014,1,TV,Chandler,30 sec,All children
A123,C123,02/05/2006,03/08/2013,1,Cinema,Post Credits,90 sec,Boys
A124,C124,05/01/2004,07/20/2012,0,Poster,Superman,30*30,All people
A125,C125,04/14/2006,05/25/2016,0,Web,Amy,10*10,All 
A126,C126,03/07/2007,05/10/2017,0,Leaflet,Openlane,10*10,All people
A127,C127,03/20/2009,09/13/2014,0,Newspaper,The Sunday Telegraph,30*24,Senior Citizens
A128,C128,12/17/2009,05/01/2018,1,Magazine,Midwest Living,15*15,Midwesterns
A129,C129,09/06/2004,07/14/2017,1,Radio,Leonard,30 sec,Senior Citizens
A130,C130,02/09/2007,05/31/2012,1,TV,Ross,30 sec,Boys
A131,C131,12/03/2007,06/04/2016,1,Cinema,Mid Credits,120 sec,Girls
A132,C132,10/15/2005,04/30/2015,1,Poster,Spiderman,30*30,All people
A133,C133,08/25/2006,03/09/2011,0,Web,Terry,10*10,All
A134,C134,09/21/2007,10/22/2013,0,Leaflet,Goodsilron,10*10,All people
A135,C135,03/31/2006,01/28/2011,0,Newspaper,The Observer,20*20,All people
A136,C136,01/17/2006,01/17/2017,0,Magazine,Sky & Telescope,15*15,Astronomers
